UDP_server,1,,,,,,,,,,,,,,
ID,port,,,,,,,,,,,,,,
udp_araknit_receive,10000,,,,,,,,,,,,,,
/UDP_server,,,,,,,,,,,,,,,
UDP_client,4,,,,,,,,,,,,,,
ID,ip_address,port,,,,,,,,,,,,,
udp_porphyrograph_send,127.0.0.1,9000,,,,,,,,,,,,,
udp_SPAT_send,192.168.137.231,7000,,,,,,,,,,,,,
udp_LIVE_send,192.168.137.231,6000,,,,,,,,,,,,,
udp_TouchOSC_send,192.168.43.1,8000,,,,,,,,,,,,,
/UDP_client,,,,,,,,,,,,,,,
SensorSet,,,,,,,,,,,,,,,
nb_sensors,sensors_sample_frequency,UDP_sensor_state_fowarding,MSS_sensor_state_fowarding,,,,,,,,,,,,
2,0.15,FALSE,TRUE,,,,,,,,,,,,
/SensorSet,,,,,,,,,,,,,,,
sensor,,,,,,,,,,,,,,,
ID,MAC ADDRESS,min_conn_interval,max_conn_interval,latency,timeout,sensor_acc_factor,,,,,,,,,
mw1,E9:0F:0A:C5:4D:66,7.5,7.5,0,6000,0.1,,,,,,,,,
mw2,C7:7D:6A:41:B4:15,7.5,7.5,0,6000,0.1,,,,,,,,,
/sensor,,,,,,,,,,,,,,,
MSS,,,,,,,,,,,,,,,
nb_mass,nb_spring,time_step,nb_oversample,gravity,viscosity,scale_x,scale_y,spring_mode,mass_factor,k_factor,l0_factor,damping_factor,logged_masses,udp_msg_masses_clipart,udp_msg_masses_stroke
33,56,1,1,0.001,1,1920,1080,0,1,1,1,1,MASSES_NON_FIXED,MASSES_ALL,MASSES_NONE
/MSS,,,,,,,,,,,,,,,
mass,,,,,,,,,,,,,,,
ID,mass,fixed,sensor_ID,std_x,std_y,std_z,ini_x,ini_y,ini_z,vx,vy,vz,,,
00_center,1,FALSE,None,0.5,0.5,0,0.5,0.1,0,0,0,0,,,
01_tl2,1,FALSE,None,0.12,0.88,0,0.12,0.1,0,0,0,0,,,
02_t2,1,FALSE,None,0.5,0.88,0,0.5,0.1,0,0,0,0,,,
03_tr2,1,FALSE,None,0.88,0.88,0,0.88,0.1,0,0,0,0,,,
04_r2,1,FALSE,None,0.88,0.5,0,0.88,0.1,0,0,0,0,,,
05_br2,1,FALSE,None,0.88,0.12,0,0.88,0.1,0,0,0,0,,,
06_b2,1,FALSE,None,0.5,0.12,0,0.5,0.1,0,0,0,0,,,
07_bl2,1,FALSE,None,0.12,0.12,0,0.12,0.1,0,0,0,0,,,
08_l2,1,FALSE,None,0.12,0.5,0,0.12,0.1,0,0,0,0,,,
11_tl1,1,FALSE,None,0.25,0.75,0,0.25,0.1,0,0,0,0,,,
12_t1,1,FALSE,None,0.5,0.75,0,0.5,0.1,0,0,0,0,,,
13_tr1,1,FALSE,None,0.75,0.75,0,0.75,0.1,0,0,0,0,,,
14_r1,1,FALSE,mw1,0.75,0.5,0,0.75,0.1,0,0,0,0,,,
15_br1,1,FALSE,None,0.75,0.25,0,0.75,0.1,0,0,0,0,,,
16_b1,1,FALSE,None,0.5,0.25,0,0.5,0.1,0,0,0,0,,,
17_bl1,1,FALSE,None,0.25,0.25,0,0.25,0.1,0,0,0,0,,,
18_l1,1,FALSE,mw2,0.25,0.5,0,0.25,0.1,0,0,0,0,,,
21_tl0,1,FALSE,None,0.38,0.62,0,0.38,0.1,0,0,0,0,,,
22_t0,1,FALSE,None,0.5,0.62,0,0.5,0.1,0,0,0,0,,,
23_tr0,1,FALSE,None,0.62,0.62,0,0.62,0.1,0,0,0,0,,,
24_r0,1,FALSE,None,0.62,0.5,0,0.62,0.1,0,0,0,0,,,
25_br0,1,FALSE,None,0.62,0.38,0,0.62,0.1,0,0,0,0,,,
26_b0,1,FALSE,None,0.5,0.38,0,0.5,0.1,0,0,0,0,,,
27_bl0,1,FALSE,None,0.38,0.38,0,0.38,0.1,0,0,0,0,,,
28_l0,1,FALSE,None,0.38,0.5,0,0.38,0.1,0,0,0,0,,,
31_TL,1,TRUE,None,0.05,0.95,0,0.05,0.95,0,0,0,0,,,
32_T,1,TRUE,None,0.5,0.95,0,0.5,0.95,0,0,0,0,,,
33_TR,1,TRUE,None,0.95,0.95,0,0.95,0.95,0,0,0,0,,,
34-R,1,TRUE,None,0.95,0.5,0,0.95,0.5,0,0,0,0,,,
35_BR,1,TRUE,None,0.95,0.05,0,0.95,0.05,0,0,0,0,,,
36_B,1,TRUE,None,0.5,0.05,0,0.5,0.05,0,0,0,0,,,
37_BL,1,TRUE,None,0.05,0.05,0,0.05,0.05,0,0,0,0,,,
38_L,1,TRUE,None,0.05,0.5,0,0.05,0.5,0,0,0,0,,,
/mass,,,,,,,,,,,,,,,
spring,,,,,,,,,,,,,,,
mass_ini,mass_end,k,l0,damping,,,,,,,,,,,
21_tl0,00_center,0.1,auto,0.01,,,,,,,,,,,
23_tr0,00_center,0.1,auto,0.01,,,,,,,,,,,
27_bl0,00_center,0.1,auto,0.01,,,,,,,,,,,
25_br0,00_center,0.1,auto,0.01,,,,,,,,,,,
22_t0,00_center,0.1,auto,0.01,,,,,,,,,,,
26_b0,00_center,0.1,auto,0.01,,,,,,,,,,,
28_l0,00_center,0.1,auto,0.01,,,,,,,,,,,
24_r0,00_center,0.1,auto,0.01,,,,,,,,,,,
22_t0,21_tl0,0.1,auto,0.01,,,,,,,,,,,
22_t0,23_tr0,0.1,auto,0.01,,,,,,,,,,,
24_r0,23_tr0,0.1,auto,0.01,,,,,,,,,,,
24_r0,25_br0,0.1,auto,0.01,,,,,,,,,,,
26_b0,25_br0,0.1,auto,0.01,,,,,,,,,,,
26_b0,27_bl0,0.1,auto,0.01,,,,,,,,,,,
28_l0,21_tl0,0.1,auto,0.01,,,,,,,,,,,
28_l0,27_bl0,0.1,auto,0.01,,,,,,,,,,,
11_tl1,21_tl0,0.1,auto,0.01,,,,,,,,,,,
