Projects/scenarios/LYM_GN-scenario-v1.csv,S3_smoothCA,GN_hand
Projects/scenarios/LYM_GN-scenario-v1.csv,S3_tumor,GN_horse
Projects/scenarios/LYM_araknit-scenario-double-effets-traits_FLOOR_AND_TRIO-v1.csv,FLOOR_AND_TRIO,Ara_trio
Projects/scenarios/LYM_araknit-scenario-double-effets-traits_FLOOR_AND_TRIO-v1.csv,CIRCLES,Ara_circles
Projects/scenarios/LYM_Pierres-scenario-v2.csv,feu,Pi_feu
Projects/scenarios/LYM_Pierres-scenario-v2.csv,serpent_crotale,Pi_serpent_crotale
Projects/scenarios/LYM_Pierres-scenario-v2.csv,traits_gong,Pi_traits_gong
Projects/scenarios/LYM_Pierres-scenario-v2.csv,pierre_a_eau,Pi_pierre_a_eau
Projects/scenarios/LYM_Pierres-scenario-v2.csv,pluie_bleue_FIN,Pi_pluie_bleue_FIN
Projects/scenarios/LYM_Pierres-scenario-v2.csv,trait_pierre_dynamique,Pi_trait_pierre_dynamique
Projects/scenarios/LYM_Pierres-scenario-v2.csv,trait_cristal_multicolore,Pi_trait_cristal_multicolore
Projects/scenarios/LYM_Pierres-scenario-v2.csv,galeries,Pi_galeries
Projects/scenarios/LYM_Pierres-scenario-v2.csv,image_pixels_rivage,Pi_image_pixels_rivage
Projects/scenarios/LYM_Pierres-scenario-v2.csv,flash_particules_longs_lents,Pi_flash_particules_longs_lents
Projects/scenarios/LYM_Pierres-scenario-v2.csv,boule_de_feu,Pi_boule_de_feu
Projects/scenarios/LYM_Biches-scenario_avecCamera-v1.csv,2_InTheMirror_aura,Bi_InTheMirror_aura
Projects/scenarios/LYM_Biches-scenario_avecCamera-v1.csv,2_InTheMirror_heat,Bi_InTheMirror_heat
Projects/scenarios/LYM_Biches-scenario_avecCamera-v1.csv,2_InTheMirror_fire,Bi_InTheMirror_fire
Projects/scenarios/LYM_Biches-scenario_avecCamera-v1.csv,3_Hunting_red,Bi_Hunting_red
Projects/scenarios/LYM_Biches-scenario_avecCamera-v1.csv,3_Hunting_green,Bi_Hunting_green
Projects/scenarios/LYM_Biches-scenario_avecCamera-v1.csv,4_culmination_forest,Bi_culmination_forest
Projects/scenarios/LYM_Biches-scenario_avecCamera-v1.csv,4_culmination_firework,Bi_culmination_firework
Projects/scenarios/LYM_CavernePlaton-scenario-enfant-v1.csv,SmallStrokes,Cav_SmallStrokes
Projects/scenarios/LYM_CavernePlaton-scenario-enfant-v1.csv,BigStrokes,Cav_BigStrokes
Projects/scenarios/LYM_CavernePlaton-scenario-enfant-v1.csv,PaperCut,Cav_PaperCut
Projects/scenarios/LYM_CavernePlaton-scenario-enfant-v1.csv,Tam,Cav_Tam
Projects/scenarios/LYM_CavernePlaton-scenario-enfant-v1.csv,Tresse,Cav_Tresse
Projects/scenarios/LYM_CavernePlaton-scenario-enfant-v1.csv,Dark_Battle,Cav_Dark_Battle
Projects/scenarios/LYM_CavernePlaton-scenario-enfant-v1.csv,Final,Cav_Final
Projects/scenarios/LYM_Song-scenario-v1.csv,psychopomp,SoS_psychopomp
Projects/scenarios/LYM_Song-scenario-v1.csv,caring_earth,SoS_caring_earth
Projects/scenarios/LYM_Song-scenario-v1.csv,caring_mermaid,SoS_caring_mermaid
Projects/scenarios/LYM_Song-scenario-v1.csv,caring_veins,SoS_caring_veins
Projects/scenarios/LYM_Song-scenario-v1.csv,mercy_angels,SoS_mercy_angels
Projects/scenarios/LYM_voluspa-scenario-v1.csv,1_BLUE_SWIRL,Vol_blue_swirl
Projects/scenarios/LYM_voluspa-scenario-v1.csv,1_RAIN_SWIRL,Vol_rain_swirl
Projects/scenarios/LYM_voluspa-scenario-v1.csv,2_TREE_RIVER,Vol_tree_river
Projects/scenarios/LYM_voluspa-scenario-v1.csv,2_END_RIVER,Vol_end_river
Projects/scenarios/LYM_voluspa-scenario-v1.csv,4_BLACK_SUN,Vol_black_sun
Projects/scenarios/LYM_voluspa-scenario-v1.csv,4_RAGNAROK,Vol_ragnarok
